Label,LatinName,CommonName,id,FilePath
n0,alouatta_palliata,mantled_howler,n0018.jpg,training/training/n0018.jpg
n0,alouatta_palliata,mantled_howler,n0019.jpg,training/training/n0019.jpg
n0,alouatta_palliata,mantled_howler,n0020.jpg,training/training/n0020.jpg
n0,alouatta_palliata,mantled_howler,n018.jpg,training/training/n018.jpg
n0,alouatta_palliata,mantled_howler,n019.jpg,training/training/n019.jpg
n1,erythrocebus_patas,patas_monkey,n1017.jpg,training/training/n1017.jpg
n1,erythrocebus_patas,patas_monkey,n1018.jpg,training/training/n1018.jpg
n1,erythrocebus_patas,patas_monkey,n1019.jpg,training/training/n1019.jpg
n1,erythrocebus_patas,patas_monkey,n1021.jpg,training/training/n1021.jpg
n1,erythrocebus_patas,patas_monkey,n1022.jpg,training/training/n1022.jpg
n1,erythrocebus_patas,patas_monkey,n1023.jpg,training/training/n1023.jpg
n1,erythrocebus_patas,patas_monkey,n1024.jpg,training/training/n1024.jpg
n1,erythrocebus_patas,patas_monkey,n1025.jpg,training/training/n1025.jpg
n1,erythrocebus_patas,patas_monkey,n1026.jpg,training/training/n1026.jpg
n1,erythrocebus_patas,patas_monkey,n1027.jpg,training/training/n1027.jpg
n2,cacajao_calvus,bald_uakari,n2017.jpg,training/training/n2017.jpg
n2,cacajao_calvus,bald_uakari,n2018.jpg,training/training/n2018.jpg
n2,cacajao_calvus,bald_uakari,n2019.jpg,training/training/n2019.jpg
n2,cacajao_calvus,bald_uakari,n2020.jpg,training/training/n2020.jpg
n2,cacajao_calvus,bald_uakari,n2021.jpg,training/training/n2021.jpg
n2,cacajao_calvus,bald_uakari,n2163.jpg,training/training/n2163.jpg
n2,cacajao_calvus,bald_uakari,n2164.jpg,training/training/n2164.jpg
n2,cacajao_calvus,bald_uakari,n2165.jpg,training/training/n2165.jpg
n2,cacajao_calvus,bald_uakari,n2166.jpg,training/training/n2166.jpg
n3,macaca_fuscata,japanese_macaque,n3020.jpg,training/training/n3020.jpg
n3,macaca_fuscata,japanese_macaque,n3021.jpg,training/training/n3021.jpg
n3,macaca_fuscata,japanese_macaque,n3022.jpg,training/training/n3022.jpg
n3,macaca_fuscata,japanese_macaque,n3023.jpg,training/training/n3023.jpg
n3,macaca_fuscata,japanese_macaque,n3024.jpg,training/training/n3024.jpg
n4,cebuella_pygmea,pygmy_marmoset,n4016.jpg,training/training/n4016.jpg
n4,cebuella_pygmea,pygmy_marmoset,n4017.jpg,training/training/n4017.jpg
n4,cebuella_pygmea,pygmy_marmoset,n4018.jpg,training/training/n4018.jpg
n4,cebuella_pygmea,pygmy_marmoset,n4019.jpg,training/training/n4019.jpg
n4,cebuella_pygmea,pygmy_marmoset,n4020.jpg,training/training/n4020.jpg
n5,cebus_capucinus,white_headed_capuchin,n5018.jpg,training/training/n5018.jpg
n5,cebus_capucinus,white_headed_capuchin,n5019.jpg,training/training/n5019.jpg
n5,cebus_capucinus,white_headed_capuchin,n5020.jpg,training/training/n5020.jpg
n5,cebus_capucinus,white_headed_capuchin,n5021.jpg,training/training/n5021.jpg
n5,cebus_capucinus,white_headed_capuchin,n5022.jpg,training/training/n5022.jpg
n6,mico_argentatus,silvery_marmoset,n6016.jpg,training/training/n6016.jpg
n6,mico_argentatus,silvery_marmoset,n6017.jpg,training/training/n6017.jpg
n6,mico_argentatus,silvery_marmoset,n6018.jpg,training/training/n6018.jpg
n6,mico_argentatus,silvery_marmoset,n6019.jpg,training/training/n6019.jpg
n6,mico_argentatus,silvery_marmoset,n6161.jpg,training/training/n6161.jpg
n7,saimiri_sciureus,common_squirrel_monkey,n7019.jpg,training/training/n7019.jpg
n7,saimiri_sciureus,common_squirrel_monkey,n702.jpg,training/training/n702.jpg
n7,saimiri_sciureus,common_squirrel_monkey,n7020.jpg,training/training/n7020.jpg
n7,saimiri_sciureus,common_squirrel_monkey,n7021.jpg,training/training/n7021.jpg
n7,saimiri_sciureus,common_squirrel_monkey,n7022.jpg,training/training/n7022.jpg
n8,aotus_nigriceps,black_headed_night_monkey,n8018.jpg,training/training/n8018.jpg
n8,aotus_nigriceps,black_headed_night_monkey,n8019.jpg,training/training/n8019.jpg
n8,aotus_nigriceps,black_headed_night_monkey,n808.jpg,training/training/n808.jpg
n8,aotus_nigriceps,black_headed_night_monkey,n817.jpg,training/training/n817.jpg
n8,aotus_nigriceps,black_headed_night_monkey,n818.jpg,training/training/n818.jpg
n9,trachypithecus_johnii,nilgiri_langur,n9014.jpg,training/training/n9014.jpg
n9,trachypithecus_johnii,nilgiri_langur,n915.jpg,training/training/n915.jpg
n9,trachypithecus_johnii,nilgiri_langur,n917.jpg,training/training/n917.jpg
n9,trachypithecus_johnii,nilgiri_langur,n919.jpg,training/training/n919.jpg
n0,alouatta_palliata,mantled_howler,n000.jpg,validation/validation/n000.jpg
n0,alouatta_palliata,mantled_howler,n001.jpg,validation/validation/n001.jpg
n0,alouatta_palliata,mantled_howler,n0010.jpg,validation/validation/n0010.jpg
n0,alouatta_palliata,mantled_howler,n0011.jpg,validation/validation/n0011.jpg
n0,alouatta_palliata,mantled_howler,n0012.jpg,validation/validation/n0012.jpg
n0,alouatta_palliata,mantled_howler,n0013.jpg,validation/validation/n0013.jpg
n0,alouatta_palliata,mantled_howler,n0014.jpg,validation/validation/n0014.jpg
n0,alouatta_palliata,mantled_howler,n0015.jpg,validation/validation/n0015.jpg
n0,alouatta_palliata,mantled_howler,n0016.jpg,validation/validation/n0016.jpg
n0,alouatta_palliata,mantled_howler,n0017.jpg,validation/validation/n0017.jpg
n0,alouatta_palliata,mantled_howler,n002.jpg,validation/validation/n002.jpg
n0,alouatta_palliata,mantled_howler,n003.jpg,validation/validation/n003.jpg
n0,alouatta_palliata,mantled_howler,n004.jpg,validation/validation/n004.jpg
n0,alouatta_palliata,mantled_howler,n005.jpg,validation/validation/n005.jpg
n0,alouatta_palliata,mantled_howler,n006.jpg,validation/validation/n006.jpg
n0,alouatta_palliata,mantled_howler,n007.jpg,validation/validation/n007.jpg
n0,alouatta_palliata,mantled_howler,n008.jpg,validation/validation/n008.jpg
n0,alouatta_palliata,mantled_howler,n009.jpg,validation/validation/n009.jpg
n0,alouatta_palliata,mantled_howler,n010.jpg,validation/validation/n010.jpg
n0,alouatta_palliata,mantled_howler,n011.jpg,validation/validation/n011.jpg
n0,alouatta_palliata,mantled_howler,n012.jpg,validation/validation/n012.jpg
n0,alouatta_palliata,mantled_howler,n013.jpg,validation/validation/n013.jpg
n0,alouatta_palliata,mantled_howler,n014.jpg,validation/validation/n014.jpg
n0,alouatta_palliata,mantled_howler,n015.jpg,validation/validation/n015.jpg
n0,alouatta_palliata,mantled_howler,n016.jpg,validation/validation/n016.jpg
n0,alouatta_palliata,mantled_howler,n017.jpg,validation/validation/n017.jpg
n1,erythrocebus_patas,patas_monkey,n100.jpg,validation/validation/n100.jpg
n1,erythrocebus_patas,patas_monkey,n101.jpg,validation/validation/n101.jpg
n1,erythrocebus_patas,patas_monkey,n1010.jpg,validation/validation/n1010.jpg
n1,erythrocebus_patas,patas_monkey,n1011.jpg,validation/validation/n1011.jpg
n1,erythrocebus_patas,patas_monkey,n1012.jpg,validation/validation/n1012.jpg
n1,erythrocebus_patas,patas_monkey,n1013.jpg,validation/validation/n1013.jpg
n1,erythrocebus_patas,patas_monkey,n1014.jpg,validation/validation/n1014.jpg
n1,erythrocebus_patas,patas_monkey,n1015.jpg,validation/validation/n1015.jpg
n1,erythrocebus_patas,patas_monkey,n1016.jpg,validation/validation/n1016.jpg
n1,erythrocebus_patas,patas_monkey,n102.jpg,validation/validation/n102.jpg
n1,erythrocebus_patas,patas_monkey,n103.jpg,validation/validation/n103.jpg
n1,erythrocebus_patas,patas_monkey,n104.jpg,validation/validation/n104.jpg
n1,erythrocebus_patas,patas_monkey,n105.jpg,validation/validation/n105.jpg
n1,erythrocebus_patas,patas_monkey,n106.jpg,validation/validation/n106.jpg
n1,erythrocebus_patas,patas_monkey,n107.jpg,validation/validation/n107.jpg
n1,erythrocebus_patas,patas_monkey,n108.jpg,validation/validation/n108.jpg
n1,erythrocebus_patas,patas_monkey,n109.jpg,validation/validation/n109.jpg
n1,erythrocebus_patas,patas_monkey,n110.jpg,validation/validation/n110.jpg
